1000,1,high,100,10,4,4
1000,1,high,100,10,4,5
1000,1,high,100,10,4,6
1000,1,high,100,10,4,7
1000,1,high,100,10,4,8
1000,1,high,100,10,4,9
1000,1,high,100,10,4,10
1000,1,high,100,10,5,1
1000,1,high,100,10,5,2
1000,1,high,100,10,5,3
1000,1,high,100,10,5,4
1000,1,high,100,10,5,5
1000,1,high,100,10,5,6
1000,1,high,100,10,5,7
1000,1,high,100,10,5,8
1000,1,high,100,10,5,9
1000,1,high,100,10,5,10
1000,1,high,100,10,6,1
1000,1,high,100,10,6,2
1000,1,high,100,10,6,3
1000,1,high,100,10,6,4
1000,1,high,100,10,6,5
1000,1,high,100,10,6,6
1000,1,high,100,10,6,7
1000,1,high,100,10,6,8
1000,1,high,100,10,6,9
1000,1,high,100,10,6,10
1000,1,high,100,10,7,1
1000,1,high,100,10,7,2
1000,1,high,100,10,7,3
1000,1,high,100,10,7,4
1000,1,high,100,10,7,5
1000,1,high,100,10,7,6
1000,1,high,100,10,7,7
1000,1,high,100,10,7,8
1000,1,high,100,10,7,9
1000,1,high,100,10,7,10
1000,1,high,100,10,8,1
1000,1,high,100,10,8,2
1000,1,high,100,10,8,3
1000,1,high,100,10,8,4
1000,1,high,100,10,8,5
1000,1,high,100,10,8,6
1000,1,high,100,10,8,7
1000,1,high,100,10,8,8
1000,1,high,100,10,8,9
1000,1,high,100,10,8,10
1000,1,high,100,10,9,1
1000,1,high,100,10,9,2
1000,1,high,100,10,9,3
1000,1,high,100,10,9,4
1000,1,high,100,10,9,5
1000,1,high,100,10,9,6
1000,1,high,100,10,9,7
1000,1,high,100,10,9,8
1000,1,high,100,10,9,9
1000,1,high,100,10,9,10
1000,1,high,100,10,10,1
1000,1,high,100,10,10,2
1000,1,high,100,10,10,3
1000,1,high,100,10,10,4
1000,1,high,100,10,10,5
1000,1,high,100,10,10,6
1000,1,high,100,10,10,7
1000,1,high,100,10,10,8
1000,1,high,100,10,10,9
1000,1,high,100,10,10,10
1000,1,high,100,10,11,1
1000,1,high,100,10,11,2
1000,1,high,100,10,11,3
1000,1,high,100,10,11,4
1000,1,high,100,10,11,5
1000,1,high,100,10,11,6
1000,1,high,100,10,11,7
1000,1,high,100,10,11,8
1000,1,high,100,10,11,9
1000,1,high,100,10,11,10
1000,1,high,100,10,12,1
1000,1,high,100,10,12,2
1000,1,high,100,10,12,3
1000,1,high,100,10,12,4
1000,1,high,100,10,12,5
1000,1,high,100,10,12,6
1000,1,high,100,10,12,7
1000,1,high,100,10,12,8
1000,1,high,100,10,12,9
1000,1,high,100,10,12,10
1000,1,high,100,10,13,1
1000,1,high,100,10,13,2
1000,1,high,100,10,13,3
1000,1,high,100,10,13,4
1000,1,high,100,10,13,5
1000,1,high,100,10,13,6
1000,1,high,100,10,13,7
1000,1,high,100,10,13,8
1000,1,high,100,10,13,9
1000,1,high,100,10,13,10
1000,1,high,100,10,14,1
1000,1,high,100,10,14,2
1000,1,high,100,10,14,3
1000,1,high,100,10,14,4
1000,1,high,100,10,14,5
1000,1,high,100,10,14,6
1000,1,high,100,10,14,7
1000,1,high,100,10,14,8
1000,1,high,100,10,14,9
1000,1,high,100,10,14,10
1000,1,high,100,10,15,1
1000,1,high,100,10,15,2
1000,1,high,100,10,15,3
1000,1,high,100,10,15,4
1000,1,high,100,10,15,5
1000,1,high,100,10,15,6
1000,1,high,100,10,15,7
1000,1,high,100,10,15,8
1000,1,high,100,10,15,9
1000,1,high,100,10,15,10
1000,1,high,100,10,16,1
1000,1,high,100,10,16,2
1000,1,high,100,10,16,3
1000,1,high,100,10,16,4
1000,1,high,100,10,16,5
1000,1,high,100,10,16,6
1000,1,high,100,10,16,7
1000,1,high,100,10,16,8
1000,1,high,100,10,16,9
1000,1,high,100,10,16,10
1000,1,high,100,10,17,1
1000,1,high,100,10,17,2
1000,1,high,100,10,17,3
1000,1,high,100,10,17,4
1000,1,high,100,10,17,5
1000,1,high,100,10,17,6
1000,1,high,100,10,17,7
1000,1,high,100,10,17,8
1000,1,high,100,10,17,9
1000,1,high,100,10,17,10
1000,1,high,100,10,18,1
1000,1,high,100,10,18,2
1000,1,high,100,10,18,3
1000,1,high,100,10,18,4
1000,1,high,100,10,18,5
1000,1,high,100,10,18,6
1000,1,high,100,10,18,7
1000,1,high,100,10,18,8
1000,1,high,100,10,18,9
1000,1,high,100,10,18,10
1000,1,high,100,10,19,1
1000,1,high,100,10,19,2
1000,1,high,100,10,19,3
1000,1,high,100,10,19,4
1000,1,high,100,10,19,5
1000,1,high,100,10,19,6
1000,1,high,100,10,19,7
1000,1,high,100,10,19,8
1000,1,high,100,10,19,9
1000,1,high,100,10,19,10
1000,1,high,100,10,20,1
1000,1,high,100,10,20,2
1000,1,high,100,10,20,3
1000,1,high,100,10,20,4
1000,1,high,100,10,20,5
1000,1,high,100,10,20,6
1000,1,high,100,10,20,7
1000,1,high,100,10,20,8
1000,1,high,100,10,20,9
1000,1,high,100,10,20,10
1000,1,high,100,10,21,1
1000,1,high,100,10,21,2
1000,1,high,100,10,21,3
1000,1,high,100,10,21,4
1000,1,high,100,10,21,5
1000,1,high,100,10,21,6
1000,1,high,100,10,21,7
1000,1,high,100,10,21,8
1000,1,high,100,10,21,9
1000,1,high,100,10,21,10
1000,1,high,100,10,22,1
1000,1,high,100,10,22,2
1000,1,high,100,10,22,3
1000,1,high,100,10,22,4
1000,1,high,100,10,22,5
1000,1,high,100,10,22,6
1000,1,high,100,10,22,7
1000,1,high,100,10,22,8
1000,1,high,100,10,22,9
1000,1,high,100,10,22,10
1000,1,high,100,10,23,1
1000,1,high,100,10,23,2
1000,1,high,100,10,23,3
1000,1,high,100,10,23,4
1000,1,high,100,10,23,5
1000,1,high,100,10,23,6
1000,1,high,100,10,23,7
1000,1,high,100,10,23,8
1000,1,high,100,10,23,9
1000,1,high,100,10,23,10
1000,1,high,100,10,24,1
1000,1,high,100,10,24,2
1000,1,high,100,10,24,3
1000,1,high,100,10,24,4
1000,1,high,100,10,24,5
1000,1,high,100,10,24,6
1000,1,high,100,10,24,7
1000,1,high,100,10,24,8
1000,1,high,100,10,24,9
1000,1,high,100,10,24,10
1000,1,high,100,10,25,1
1000,1,high,100,10,25,2
1000,1,high,100,10,25,3
1000,1,high,100,10,25,4
1000,1,high,100,10,25,5
1000,1,high,100,10,25,6
1000,1,high,100,10,25,7
1000,1,high,100,10,25,8
1000,1,high,100,10,25,9
1000,1,high,100,10,25,10
1000,1,high,100,10,26,1
1000,1,high,100,10,26,2
1000,1,high,100,10,26,3
1000,1,high,100,10,26,4
1000,1,high,100,10,26,5
1000,1,high,100,10,26,6
1000,1,high,100,10,26,7
1000,1,high,100,10,26,8
1000,1,high,100,10,26,9
1000,1,high,100,10,26,10
1000,1,high,100,10,27,1
1000,1,high,100,10,27,2
1000,1,high,100,10,27,3
1000,1,high,100,10,27,4
1000,1,high,100,10,27,5
1000,1,high,100,10,27,6
1000,1,high,100,10,27,7
1000,1,high,100,10,27,8
1000,1,high,100,10,27,9
1000,1,high,100,10,27,10
1000,1,high,100,10,28,1
1000,1,high,100,10,28,2
1000,1,high,100,10,28,3
1000,1,high,100,10,28,4
1000,1,high,100,10,28,5
1000,1,high,100,10,28,6
1000,1,high,100,10,28,7
1000,1,high,100,10,28,8
1000,1,high,100,10,28,9
1000,1,high,100,10,28,10
1000,1,high,100,10,29,1
1000,1,high,100,10,29,2
1000,1,high,100,10,29,3
1000,1,high,100,10,29,4
1000,1,high,100,10,29,5
1000,1,high,100,10,29,6
1000,1,high,100,10,29,7
1000,1,high,100,10,29,8
1000,1,high,100,10,29,9
1000,1,high,100,10,29,10
1000,1,high,100,10,30,1
1000,1,high,100,10,30,2
1000,1,high,100,10,30,3
1000,1,high,100,10,30,4
1000,1,high,100,10,30,5
1000,1,high,100,10,30,6
1000,1,high,100,10,30,7
1000,1,high,100,10,30,8
1000,1,high,100,10,30,9
1000,1,high,100,10,30,10
1000,1,high,100,10,31,1
1000,1,high,100,10,31,2
1000,1,high,100,10,31,3
1000,1,high,100,10,31,4
1000,1,high,100,10,31,5
1000,1,high,100,10,31,6
1000,1,high,100,10,31,7
1000,1,high,100,10,31,8
1000,1,high,100,10,31,9
1000,1,high,100,10,31,10
1000,1,high,100,10,32,1
1000,1,high,100,10,32,2
1000,1,high,100,10,32,3
1000,1,high,100,10,32,4
1000,1,high,100,10,32,5
1000,1,high,100,10,32,6
1000,1,high,100,10,32,7
1000,1,high,100,10,32,8
1000,1,high,100,10,32,9
1000,1,high,100,10,32,10
1000,1,high,100,10,33,1
1000,1,high,100,10,33,2
1000,1,high,100,10,33,3
1000,1,high,100,10,33,4
1000,1,high,100,10,33,5
1000,1,high,100,10,33,6
1000,1,high,100,10,33,7
1000,1,high,100,10,33,8
1000,1,high,100,10,33,9
1000,1,high,100,10,33,10
1000,1,high,100,10,34,1
1000,1,high,100,10,34,2
1000,1,high,100,10,34,3
1000,1,high,100,10,34,4
1000,1,high,100,10,34,5
1000,1,high,100,10,34,6
1000,1,high,100,10,34,7
1000,1,high,100,10,34,8
1000,1,high,100,10,34,9
1000,1,high,100,10,34,10
1000,1,high,100,10,35,1
1000,1,high,100,10,35,2
1000,1,high,100,10,35,3
1000,1,high,100,10,35,4
1000,1,high,100,10,35,5
1000,1,high,100,10,35,6
1000,1,high,100,10,35,7
1000,1,high,100,10,35,8
1000,1,high,100,10,35,9
1000,1,high,100,10,35,10
1000,1,high,100,10,36,1
1000,1,high,100,10,36,2
1000,1,high,100,10,36,3
1000,1,high,100,10,36,4
1000,1,high,100,10,36,5
1000,1,high,100,10,36,6
1000,1,high,100,10,36,7
1000,1,high,100,10,36,8
1000,1,high,100,10,36,9
1000,1,high,100,10,36,10
1000,1,high,100,10,37,1
1000,1,high,100,10,37,2
1000,1,high,100,10,37,3
1000,1,high,100,10,37,4
1000,1,high,100,10,37,5
1000,1,high,100,10,37,6
1000,1,high,100,10,37,7
1000,1,high,100,10,37,8
1000,1,high,100,10,37,9
1000,1,high,100,10,37,10
1000,1,high,100,10,38,1
1000,1,high,100,10,38,2
1000,1,high,100,10,38,3
1000,1,high,100,10,38,4
1000,1,high,100,10,38,5
1000,1,high,100,10,38,6
1000,1,high,100,10,38,7
1000,1,high,100,10,38,8
1000,1,high,100,10,38,9
1000,1,high,100,10,38,10
1000,1,high,100,10,39,1
1000,1,high,100,10,39,2
1000,1,high,100,10,39,3
1000,1,high,100,10,39,4
1000,1,high,100,10,39,5
1000,1,high,100,10,39,6
1000,1,high,100,10,39,7
1000,1,high,100,10,39,8
1000,1,high,100,10,39,9
1000,1,high,100,10,39,10
1000,1,high,100,10,40,1
1000,1,high,100,10,40,2
1000,1,high,100,10,40,3
1000,1,high,100,10,40,4
1000,1,high,100,10,40,5
1000,1,high,100,10,40,6
1000,1,high,100,10,40,7
1000,1,high,100,10,40,8
1000,1,high,100,10,40,9
1000,1,high,100,10,40,10
1000,1,high,100,10,41,1
1000,1,high,100,10,41,2
1000,1,high,100,10,41,3
1000,1,high,100,10,41,4
1000,1,high,100,10,41,5
1000,1,high,100,10,41,6
1000,1,high,100,10,41,7
1000,1,high,100,10,41,8
1000,1,high,100,10,41,9
1000,1,high,100,10,41,10
1000,1,high,100,10,42,1
1000,1,high,100,10,42,2
1000,1,high,100,10,42,3
1000,1,high,100,10,42,4
1000,1,high,100,10,42,5
1000,1,high,100,10,42,6
1000,1,high,100,10,42,7
1000,1,high,100,10,42,8
1000,1,high,100,10,42,9
1000,1,high,100,10,42,10
1000,1,high,100,10,43,1
1000,1,high,100,10,43,2
1000,1,high,100,10,43,3
1000,1,high,100,10,43,4
1000,1,high,100,10,43,5
1000,1,high,100,10,43,6
1000,1,high,100,10,43,7
1000,1,high,100,10,43,8
1000,1,high,100,10,43,9
1000,1,high,100,10,43,10
1000,1,high,100,10,44,1
1000,1,high,100,10,44,2
1000,1,high,100,10,44,3
1000,1,high,100,10,44,4
1000,1,high,100,10,44,5
1000,1,high,100,10,44,6
1000,1,high,100,10,44,7
1000,1,high,100,10,44,8
1000,1,high,100,10,44,9
1000,1,high,100,10,44,10
1000,1,high,100,10,45,1
1000,1,high,100,10,45,2
1000,1,high,100,10,45,3
1000,1,high,100,10,45,4
1000,1,high,100,10,45,5
1000,1,high,100,10,45,6
1000,1,high,100,10,45,7
1000,1,high,100,10,45,8
1000,1,high,100,10,45,9
1000,1,high,100,10,45,10
1000,1,high,100,10,46,1
1000,1,high,100,10,46,2
1000,1,high,100,10,46,3
1000,1,high,100,10,46,4
1000,1,high,100,10,46,5
1000,1,high,100,10,46,6
1000,1,high,100,10,46,7
1000,1,high,100,10,46,8
1000,1,high,100,10,46,9
1000,1,high,100,10,46,10
1000,1,high,100,10,47,1
1000,1,high,100,10,47,2
1000,1,high,100,10,47,3
1000,1,high,100,10,47,4
1000,1,high,100,10,47,5
1000,1,high,100,10,47,6
1000,1,high,100,10,47,7
1000,1,high,100,10,47,8
1000,1,high,100,10,47,9
1000,1,high,100,10,47,10
1000,1,high,100,10,48,1
1000,1,high,100,10,48,2
1000,1,high,100,10,48,3
1000,1,high,100,10,48,4
1000,1,high,100,10,48,5
1000,1,high,100,10,48,6
1000,1,high,100,10,48,7
1000,1,high,100,10,48,8
1000,1,high,100,10,48,9
1000,1,high,100,10,48,10
1000,1,high,100,10,49,1
1000,1,high,100,10,49,2
1000,1,high,100,10,49,3
1000,1,high,100,10,49,4
1000,1,high,100,10,49,5
1000,1,high,100,10,49,6
1000,1,high,100,10,49,7
1000,1,high,100,10,49,8
1000,1,high,100,10,49,9
1000,1,high,100,10,49,10
1000,1,high,100,10,50,1
1000,1,high,100,10,50,2
1000,1,high,100,10,50,3
1000,1,high,100,10,50,4
1000,1,high,100,10,50,5
1000,1,high,100,10,50,6
1000,1,high,100,10,50,7
1000,1,high,100,10,50,8
1000,1,high,100,10,50,9
1000,1,high,100,10,50,10
1000,1,high,100,10,51,1
1000,1,high,100,10,51,2
1000,1,high,100,10,51,3
1000,1,high,100,10,51,4
1000,1,high,100,10,51,5
1000,1,high,100,10,51,6
1000,1,high,100,10,51,7
1000,1,high,100,10,51,8
1000,1,high,100,10,51,9
1000,1,high,100,10,51,10
1000,1,high,100,10,52,1
1000,1,high,100,10,52,2
1000,1,high,100,10,52,3
1000,1,high,100,10,52,4
1000,1,high,100,10,52,5
1000,1,high,100,10,52,6
1000,1,high,100,10,52,7
1000,1,high,100,10,52,8
1000,1,high,100,10,52,9
1000,1,high,100,10,52,10
1000,1,high,100,10,53,1
1000,1,high,100,10,53,2
1000,1,high,100,10,53,3
1000,1,high,100,10,53,4
1000,1,high,100,10,53,5
1000,1,high,100,10,53,6
1000,1,high,100,10,53,7
1000,1,high,100,10,53,8
1000,1,high,100,10,53,9
1000,1,high,100,10,53,10
1000,1,high,100,10,54,1
1000,1,high,100,10,54,2
1000,1,high,100,10,54,3
1000,1,high,100,10,54,4
1000,1,high,100,10,54,5
1000,1,high,100,10,54,6
1000,1,high,100,10,54,7
1000,1,high,100,10,54,8
1000,1,high,100,10,54,9
1000,1,high,100,10,54,10
1000,1,high,100,10,55,1
1000,1,high,100,10,55,2
1000,1,high,100,10,55,3
1000,1,high,100,10,55,4
1000,1,high,100,10,55,5
1000,1,high,100,10,55,6
1000,1,high,100,10,55,7
1000,1,high,100,10,55,8
1000,1,high,100,10,55,9
1000,1,high,100,10,55,10
1000,1,high,100,10,56,1
1000,1,high,100,10,56,2
1000,1,high,100,10,56,3
1000,1,high,100,10,56,4
1000,1,high,100,10,56,5
1000,1,high,100,10,56,6
1000,1,high,100,10,56,7
1000,1,high,100,10,56,8
1000,1,high,100,10,56,9
1000,1,high,100,10,56,10
1000,1,high,100,10,57,1
1000,1,high,100,10,57,2
1000,1,high,100,10,57,3
1000,1,high,100,10,57,4
1000,1,high,100,10,57,5
1000,1,high,100,10,57,6
1000,1,high,100,10,57,7
1000,1,high,100,10,57,8
1000,1,high,100,10,57,9
1000,1,high,100,10,57,10
1000,1,high,100,10,58,1
1000,1,high,100,10,58,2
1000,1,high,100,10,58,3
1000,1,high,100,10,58,4
1000,1,high,100,10,58,5
1000,1,high,100,10,58,6
1000,1,high,100,10,58,7
1000,1,high,100,10,58,8
1000,1,high,100,10,58,9
1000,1,high,100,10,58,10
1000,1,high,100,10,59,1
1000,1,high,100,10,59,2
1000,1,high,100,10,59,3
1000,1,high,100,10,59,4
1000,1,high,100,10,59,5
1000,1,high,100,10,59,6
1000,1,high,100,10,59,7
1000,1,high,100,10,59,8
1000,1,high,100,10,59,9
1000,1,high,100,10,59,10
1000,1,high,100,10,60,1
1000,1,high,100,10,60,2
1000,1,high,100,10,60,3
1000,1,high,100,10,60,4
1000,1,high,100,10,60,5
1000,1,high,100,10,60,6
1000,1,high,100,10,60,7
1000,1,high,100,10,60,8
1000,1,high,100,10,60,9
1000,1,high,100,10,60,10
1000,1,high,100,10,61,1
1000,1,high,100,10,61,2
1000,1,high,100,10,61,3
1000,1,high,100,10,61,4
1000,1,high,100,10,61,5
1000,1,high,100,10,61,6
1000,1,high,100,10,61,7
1000,1,high,100,10,61,8
1000,1,high,100,10,61,9
1000,1,high,100,10,61,10
1000,1,high,100,10,62,1
1000,1,high,100,10,62,2
1000,1,high,100,10,62,3
1000,1,high,100,10,62,4
1000,1,high,100,10,62,5
1000,1,high,100,10,62,6
1000,1,high,100,10,62,7
1000,1,high,100,10,62,8
1000,1,high,100,10,62,9
1000,1,high,100,10,62,10
1000,1,high,100,10,63,1
1000,1,high,100,10,63,2
1000,1,high,100,10,63,3
1000,1,high,100,10,63,4
1000,1,high,100,10,63,5
1000,1,high,100,10,63,6
1000,1,high,100,10,63,7
1000,1,high,100,10,63,8
1000,1,high,100,10,63,9
1000,1,high,100,10,63,10
1000,1,high,100,10,64,1
1000,1,high,100,10,64,2
1000,1,high,100,10,64,3
1000,1,high,100,10,64,4
1000,1,high,100,10,64,5
1000,1,high,100,10,64,6
1000,1,high,100,10,64,7
1000,1,high,100,10,64,8
1000,1,high,100,10,64,9
1000,1,high,100,10,64,10
1000,1,high,100,10,65,1
1000,1,high,100,10,65,2
1000,1,high,100,10,65,3
1000,1,high,100,10,65,4
1000,1,high,100,10,65,5
1000,1,high,100,10,65,6
1000,1,high,100,10,65,7
1000,1,high,100,10,65,8
1000,1,high,100,10,65,9
1000,1,high,100,10,65,10
1000,1,high,100,10,66,1
1000,1,high,100,10,66,2
1000,1,high,100,10,66,3
1000,1,high,100,10,66,4
1000,1,high,100,10,66,5
1000,1,high,100,10,66,6
1000,1,high,100,10,66,7
1000,1,high,100,10,66,8
1000,1,high,100,10,66,9
1000,1,high,100,10,66,10
1000,1,high,100,10,67,1
1000,1,high,100,10,67,2
1000,1,high,100,10,67,3
1000,1,high,100,10,67,4
1000,1,high,100,10,67,5
1000,1,high,100,10,67,6
1000,1,high,100,10,67,7
1000,1,high,100,10,67,8
1000,1,high,100,10,67,9
1000,1,high,100,10,67,10
1000,1,high,100,10,68,1
1000,1,high,100,10,68,2
1000,1,high,100,10,68,3
1000,1,high,100,10,68,4
1000,1,high,100,10,68,5
1000,1,high,100,10,68,6
1000,1,high,100,10,68,7
1000,1,high,100,10,68,8
1000,1,high,100,10,68,9
1000,1,high,100,10,68,10
1000,1,high,100,10,69,1
1000,1,high,100,10,69,2
1000,1,high,100,10,69,3
1000,1,high,100,10,69,4
1000,1,high,100,10,69,5
1000,1,high,100,10,69,6
1000,1,high,100,10,69,7
1000,1,high,100,10,69,8
1000,1,high,100,10,69,9
1000,1,high,100,10,69,10
1000,1,high,100,10,70,1
1000,1,high,100,10,70,2
1000,1,high,100,10,70,3
1000,1,high,100,10,70,4
1000,1,high,100,10,70,5
1000,1,high,100,10,70,6
1000,1,high,100,10,70,7
1000,1,high,100,10,70,8
1000,1,high,100,10,70,9
1000,1,high,100,10,70,10
1000,1,high,100,10,71,1
1000,1,high,100,10,71,2
1000,1,high,100,10,71,3
1000,1,high,100,10,71,4
1000,1,high,100,10,71,5
1000,1,high,100,10,71,6
1000,1,high,100,10,71,7
1000,1,high,100,10,71,8
1000,1,high,100,10,71,9
1000,1,high,100,10,71,10
1000,1,high,100,10,72,1
1000,1,high,100,10,72,2
1000,1,high,100,10,72,3
1000,1,high,100,10,72,4
1000,1,high,100,10,72,5
1000,1,high,100,10,72,6
1000,1,high,100,10,72,7
1000,1,high,100,10,72,8
1000,1,high,100,10,72,9
1000,1,high,100,10,72,10
1000,1,high,100,10,73,1
1000,1,high,100,10,73,2
1000,1,high,100,10,73,3
1000,1,high,100,10,73,4
1000,1,high,100,10,73,5
1000,1,high,100,10,73,6
1000,1,high,100,10,73,7
1000,1,high,100,10,73,8
1000,1,high,100,10,73,9
1000,1,high,100,10,73,10
1000,1,high,100,10,74,1
1000,1,high,100,10,74,2
1000,1,high,100,10,74,3
1000,1,high,100,10,74,4
1000,1,high,100,10,74,5
1000,1,high,100,10,74,6
1000,1,high,100,10,74,7
1000,1,high,100,10,74,8
1000,1,high,100,10,74,9
1000,1,high,100,10,74,10
1000,1,high,100,10,75,1
1000,1,high,100,10,75,2
1000,1,high,100,10,75,3
1000,1,high,100,10,75,4
1000,1,high,100,10,75,5
1000,1,high,100,10,75,6
1000,1,high,100,10,75,7
1000,1,high,100,10,75,8
1000,1,high,100,10,75,9
1000,1,high,100,10,75,10
1000,1,high,100,10,76,1
1000,1,high,100,10,76,2
1000,1,high,100,10,76,3
1000,1,high,100,10,76,4
1000,1,high,100,10,76,5
1000,1,high,100,10,76,6
1000,1,high,100,10,76,7
1000,1,high,100,10,76,8
1000,1,high,100,10,76,9
1000,1,high,100,10,76,10
1000,1,high,100,10,77,1
1000,1,high,100,10,77,2
1000,1,high,100,10,77,3
1000,1,high,100,10,77,4
1000,1,high,100,10,77,5
1000,1,high,100,10,77,6
1000,1,high,100,10,77,7
1000,1,high,100,10,77,8
1000,1,high,100,10,77,9
1000,1,high,100,10,77,10
1000,1,high,100,10,78,1
1000,1,high,100,10,78,2
1000,1,high,100,10,78,3
1000,1,high,100,10,78,4
1000,1,high,100,10,78,5
1000,1,high,100,10,78,6
1000,1,high,100,10,78,7
1000,1,high,100,10,78,8
1000,1,high,100,10,78,9
1000,1,high,100,10,78,10
1000,1,high,100,10,79,1
1000,1,high,100,10,79,2
1000,1,high,100,10,79,3
1000,1,high,100,10,79,4
1000,1,high,100,10,79,5
1000,1,high,100,10,79,6
1000,1,high,100,10,79,7
1000,1,high,100,10,79,8
1000,1,high,100,10,79,9
1000,1,high,100,10,79,10
1000,1,high,100,10,80,1
1000,1,high,100,10,80,2
1000,1,high,100,10,80,3
1000,1,high,100,10,80,4
1000,1,high,100,10,80,5
1000,1,high,100,10,80,6
1000,1,high,100,10,80,7
1000,1,high,100,10,80,8
1000,1,high,100,10,80,9
1000,1,high,100,10,80,10
1000,1,high,100,10,81,1
1000,1,high,100,10,81,2
1000,1,high,100,10,81,3
1000,1,high,100,10,81,4
1000,1,high,100,10,81,5
1000,1,high,100,10,81,6
1000,1,high,100,10,81,7
1000,1,high,100,10,81,8
1000,1,high,100,10,81,9
1000,1,high,100,10,81,10
1000,1,high,100,10,82,1
1000,1,high,100,10,82,2
1000,1,high,100,10,82,3
1000,1,high,100,10,82,4
1000,1,high,100,10,82,5
1000,1,high,100,10,82,6
1000,1,high,100,10,82,7
1000,1,high,100,10,82,8
1000,1,high,100,10,82,9
1000,1,high,100,10,82,10
1000,1,high,100,10,83,1
1000,1,high,100,10,83,2
1000,1,high,100,10,83,3
1000,1,high,100,10,83,4
1000,1,high,100,10,83,5
1000,1,high,100,10,83,6
1000,1,high,100,10,83,7
1000,1,high,100,10,83,8
1000,1,high,100,10,83,9
1000,1,high,100,10,83,10
1000,1,high,100,10,84,1
1000,1,high,100,10,84,2
1000,1,high,100,10,84,3
1000,1,high,100,10,84,4
1000,1,high,100,10,84,5
1000,1,high,100,10,84,6
1000,1,high,100,10,84,7
1000,1,high,100,10,84,8
1000,1,high,100,10,84,9
1000,1,high,100,10,84,10
1000,1,high,100,10,85,1
1000,1,high,100,10,85,2
1000,1,high,100,10,85,3
1000,1,high,100,10,85,4
1000,1,high,100,10,85,5
1000,1,high,100,10,85,6
1000,1,high,100,10,85,7
1000,1,high,100,10,85,8
1000,1,high,100,10,85,9
1000,1,high,100,10,85,10
1000,1,high,100,10,86,1
1000,1,high,100,10,86,2
1000,1,high,100,10,86,3
1000,1,high,100,10,86,4
1000,1,high,100,10,86,5
1000,1,high,100,10,86,6
1000,1,high,100,10,86,7
1000,1,high,100,10,86,8
1000,1,high,100,10,86,9
1000,1,high,100,10,86,10
1000,1,high,100,10,87,1
1000,1,high,100,10,87,2
1000,1,high,100,10,87,3
1000,1,high,100,10,87,4
1000,1,high,100,10,87,5
1000,1,high,100,10,87,6
1000,1,high,100,10,87,7
1000,1,high,100,10,87,8
1000,1,high,100,10,87,9
1000,1,high,100,10,87,10
1000,1,high,100,10,88,1
1000,1,high,100,10,88,2
1000,1,high,100,10,88,3
1000,1,high,100,10,88,4
1000,1,high,100,10,88,5
1000,1,high,100,10,88,6
1000,1,high,100,10,88,7
1000,1,high,100,10,88,8
1000,1,high,100,10,88,9
1000,1,high,100,10,88,10
1000,1,high,100,10,89,1
1000,1,high,100,10,89,2
1000,1,high,100,10,89,3
1000,1,high,100,10,89,4
1000,1,high,100,10,89,5
1000,1,high,100,10,89,6
1000,1,high,100,10,89,7
1000,1,high,100,10,89,8
1000,1,high,100,10,89,9
1000,1,high,100,10,89,10
1000,1,high,100,10,90,1
1000,1,high,100,10,90,2
1000,1,high,100,10,90,3
1000,1,high,100,10,90,4
1000,1,high,100,10,90,5
1000,1,high,100,10,90,6
1000,1,high,100,10,90,7
1000,1,high,100,10,90,8
1000,1,high,100,10,90,9
1000,1,high,100,10,90,10
1000,1,high,100,10,91,1
1000,1,high,100,10,91,2
1000,1,high,100,10,91,3
1000,1,high,100,10,91,4
1000,1,high,100,10,91,5
1000,1,high,100,10,91,6
1000,1,high,100,10,91,7
1000,1,high,100,10,91,8
1000,1,high,100,10,91,9
1000,1,high,100,10,91,10
1000,1,high,100,10,92,1
1000,1,high,100,10,92,2
1000,1,high,100,10,92,3
1000,1,high,100,10,92,4
1000,1,high,100,10,92,5
1000,1,high,100,10,92,6
1000,1,high,100,10,92,7
1000,1,high,100,10,92,8
1000,1,high,100,10,92,9
1000,1,high,100,10,92,10
1000,1,high,100,10,93,1
1000,1,high,100,10,93,2
1000,1,high,100,10,93,3
1000,1,high,100,10,93,4
1000,1,high,100,10,93,5
1000,1,high,100,10,93,6
1000,1,high,100,10,93,7
1000,1,high,100,10,93,8
1000,1,high,100,10,93,9
1000,1,high,100,10,93,10
1000,1,high,100,10,94,1
1000,1,high,100,10,94,2
1000,1,high,100,10,94,3
1000,1,high,100,10,94,4
1000,1,high,100,10,94,5
1000,1,high,100,10,94,6
1000,1,high,100,10,94,7
1000,1,high,100,10,94,8
1000,1,high,100,10,94,9
1000,1,high,100,10,94,10
1000,1,high,100,10,95,1
1000,1,high,100,10,95,2
1000,1,high,100,10,95,3
1000,1,high,100,10,95,4
1000,1,high,100,10,95,5
1000,1,high,100,10,95,6
1000,1,high,100,10,95,7
1000,1,high,100,10,95,8
1000,1,high,100,10,95,9
1000,1,high,100,10,95,10
1000,1,high,100,10,96,1
1000,1,high,100,10,96,2
1000,1,high,100,10,96,3
1000,1,high,100,10,96,4
1000,1,high,100,10,96,5
1000,1,high,100,10,96,6
1000,1,high,100,10,96,7
1000,1,high,100,10,96,8
1000,1,high,100,10,96,9
1000,1,high,100,10,96,10
1000,1,high,100,10,97,1
1000,1,high,100,10,97,2
1000,1,high,100,10,97,3
1000,1,high,100,10,97,4
1000,1,high,100,10,97,5
1000,1,high,100,10,97,6
